_id,lat,long,id,nombre,codigo,redesid
5cccf5bee2705c1932820580,21.873311111111,-102.32080277778,31,CBTIS ,CBT,30
5cccf5bee2705c1932820581,21.846391666667,-102.28843055556,32,Secretaría de Medio Ambiente,SMA,30
5cccf5bee2705c1932820582,21.883780555556,-102.295825,33,Centro,CEN,30
5cccf5bee2705c1932820583,32.639722222222,-115.50638888889,39,COBACH,SPABC14,32
5cccf5bee2705c1932820584,32.603638888889,-115.48594444444,41,CESPM,SPABC19,32
5cccf5bee2705c1932820585,32.625972222222,-115.37575,42,UPBC,SPABC22,32
5cccf5bee2705c1932820586,32.353055555556,-117.05611111111,43,Rosarito,SPABC04,33
5cccf5bee2705c1932820587,32.568825,-116.62688055556,44,Tecate,SPABC23,34
5cccf5bee2705c1932820588,32.531008333333,-116.98602777778,45,Tecnológico,SPABC01,35
5cccf5bee2705c1932820589,32.529461111111,-116.92128055556,46,Laboratorio,SPABC21,35
5cccf5bee2705c193282058a,32.4975,-116.97694444444,47,La Mesa,SPABC03,35
5cccf5bee2705c193282058b,16.755277777778,-93.120833333333,50,Palacio Municipal,PMN,37
5cccf5bee2705c193282058c,28.632775,-106.03886694444,53,SUR,SUR,38
5cccf5bee2705c193282058d,28.652227777778,-106.08535833333,54,Centro,CEN,38
5cccf5bee2705c193282058e,28.716083333333,-106.13330555556,55,CIMAV,CIMAV,39
5cccf5bee2705c193282058f,25.522694444444,-103.39580555556,56,CONALEP,CNP,40
5cccf5bee2705c1932820590,19.262127777778,-103.72403333333,57,Tecnologico,TEC,41
5cccf5bee2705c1932820591,24.034472222222,-104.64502777778,58,ITD,ITD,42
5cccf5bee2705c1932820592,24.051555555556,-104.61136111111,59,IPN,IPN,42
5cccf5bee2705c1932820593,24.026777777778,-104.692975,60,SRNyMA,SRN,42
5cccf5bee2705c1932820594,25.551222222222,-103.50252777778,65,Campestre,CAM,43
5cccf5bee2705c1932820595,25.539180555556,-103.52321666667,67,SAGARPA,SAG,44
5cccf5bee2705c1932820596,20.5175,-100.81555555556,68,Policía,POL,45
5cccf5bee2705c1932820597,20.545277777778,-100.80694444444,69,Tecnológico,TEC,45
5cccf5bee2705c1932820598,20.5375,-100.83972222222,70,San Juanico,SJ,45
5cccf5bee2705c1932820599,20.6925,-101.365,71,Sec. Oficial,SEC,46
5cccf5bee2705c193282059a,21.118055555556,-101.60216666667,72,Bomberos,BOM,46
5cccf5bee2705c193282059b,20.658055555556,-101.34888888889,73,Teódula,TEO,46
5cccf5bee2705c193282059c,21.103055555556,-101.63611111111,74,CICEG - Bomberos,CC,47
5cccf5bee2705c193282059d,21.133333333333,-101.68,75,Facultad de Medicina,FM,47
5cccf5bee2705c193282059e,21.108611111111,-101.68861111111,76,T21,T21,47
5cccf5bee2705c193282059f,20.578611111111,-101.19888888889,77,Cruz roja,CR,48
5cccf5bee2705c19328205a0,20.558055555556,-101.20472222222,78,DIF,DIF,48
5cccf5bee2705c19328205a1,20.565,-101.18805555556,79,Nativitas,NAT,48
5cccf5bee2705c19328205a2,20.947777777778,-101.42583333333,80,Hospital General,HG,49
5cccf5bee2705c19328205a3,20.06,-99.221944444444,82,Centro de Salud,ATI,51
5cccf5bee2705c19328205a4,20.006666666667,-99.218888888889,83,Primaria Revolución,ATO,52
5cccf5bee2705c19328205a5,19.771694444444,-98.577694444444,84,Estación de Bomberos de Cd. Sahagún,TEP,53
5cccf5bee2705c19328205a6,20.375111111111,-99.654444444444,85,Hospital,HUI,54
5cccf5bee2705c19328205a7,20.505555555556,-99.580277777778,87,Primaria Melchor Ocampo,TPJ,56
5cccf5bee2705c19328205a8,20.053777777778,-99.340055555556,90,Centro de Salud,CSA,58
5cccf5bee2705c19328205a9,20.120555555556,-98.74,92,Jardín del Maestro,JDN,59
5cccf5bee2705c19328205aa,20.077222222222,-98.777972222222,93,Museo del Rehilete,REH,59
5cccf5bee2705c19328205ab,19.840583333333,-98.981333333333,96,Biblioteca,TIZ,60
5cccf5bee2705c19328205ac,20.719673888889,-103.35543472222,101,Atemajac,ATM,63
5cccf5bee2705c19328205ad,20.673764722222,-103.33333611111,102,Centro ,CEN,63
5cccf5bee2705c19328205ae,20.631268055556,-103.41643083333,103,Las Águilas,AGU,63
5cccf5bee2705c19328205af,20.576823888889,-103.32652861111,104,Las Pintas,PIN,63
5cccf5bee2705c19328205b0,20.629294722222,-103.26397416667,105,Loma Dorada,LDO,63
5cccf5bee2705c19328205b1,20.614444444444,-103.34333333333,106,Miravalle,MIR,63
5cccf5bee2705c19328205b2,20.700538611111,-103.29661666667,107,Oblatos,OBL,63
5cccf5bee2705c19328205b3,20.529149444444,-103.37717944444,108,Santa Fe,SFE,63
5cccf5bee2705c19328205b4,20.640966666667,-103.31259194444,109,Tlaquepaque,TLA,63
5cccf5bee2705c19328205b5,20.680193055556,-103.39855138889,110,Vallarta,VAL,63
5cccf5bee2705c19328205b6,31.735555555556,-106.50361111111,111,CANALES LIRA,CLB,64
5cccf5bee2705c19328205b7,31.689722222222,-106.45972222222,112,ADVANCE,ADV,64
5cccf5bee2705c19328205b8,31.755,-106.45958333333,120,CHAMIZAL,CHA,64
5cccf5bee2705c19328205b9,31.717083333333,-106.39633333333,121,TECNO,TEC,64
5cccf5bee2705c19328205ba,19.334558333333,-99.573972222222,122,Aeropuerto,AP,65
5cccf5bee2705c19328205bb,19.260305555556,-99.645722222222,123,Ceboruco,CB,65
5cccf5bee2705c19328205bc,19.278083333333,-99.656416666667,124,Toluca Centro,CE,65
5cccf5bee2705c19328205bd,19.270194444444,-99.595194444444,125,Metepec,MT,65
5cccf5bee2705c19328205be,19.283444444444,-99.683488888889,126,Oxtotitlán,OX,65
5cccf5bee2705c19328205bf,19.327222222222,-99.634288888889,127,San Cristobal,SC,65
5cccf5bee2705c19328205c0,19.280416666667,-99.541666666667,128,San Mateo Atenco,SM,65
5cccf5bee2705c19328205c1,19.690461111111,-101.20478888889,129,Universidad Michoacana de San Nicolás Hidalgo,ECU,66
5cccf5bee2705c19328205c2,19.691977777778,-101.15547222222,131,Laboratorio de Salud,LAB,66
5cccf5bee2705c19328205c3,18.812986944444,-98.955305833333,132,Palacio Municipal Cuautla,PMNC,67
5cccf5bee2705c19328205c4,18.8775,-98.775555555556,133,Palacio Municipal,PMNO,68
5cccf5bee2705c19328205c5,18.921817777778,-99.234896666667,134,Cuernavaca 01,PGO,69
5cccf5bee2705c19328205c6,18.654444444444,-99.183333333333,135,Tecnológico de Zacatepec,TEC,70
5cccf5bee2705c19328205c7,21.478177777778,-104.86774166667,136,Tecnológico de Tepic,TEC,71
5cccf5bee2705c19328205c8,21.509805555556,-104.91018055556,137,Primaria Julián Gascón Mercado,PRIM,71
5cccf5bee2705c19328205c9,25.675555555556,-100.46472222222,139,Santa Catarina,SO,72
5cccf5bee2705c19328205ca,25.756944444444,-100.36583333333,140,San Bernabé,NO,72
5cccf5bee2705c19328205cb,25.675833333333,-100.33833333333,141,Obispado,CE,72
5cccf5bee2705c19328205cc,25.745277777778,-100.255,142,San Nicolás,NE,72
5cccf5bee2705c19328205cd,25.668055555556,-100.24944444444,143,La Pastora,SE,72
5cccf5bee2705c19328205ce,25.800555555556,-100.34444444444,144,Escobedo,N,72
5cccf5bee2705c19328205cf,25.783333333333,-100.58583333333,145,García,NO2,72
5cccf5bee2705c19328205d0,25.777222222222,-100.18833333333,146,Apodaca,NE2,72
5cccf5bee2705c19328205d1,25.646111111111,-100.09555555556,147,Juárez,SE2,72
5cccf5bee2705c19328205d2,25.665277777778,-100.41277777778,148,San Pedro,SO2,72
5cccf5bee2705c19328205d3,16.699340277778,-96.866455,160,CEDART,CED,73
5cccf5bee2705c19328205d4,18.987583333333,-98.250388888889,161,Agua Santa,STA,74
5cccf5bee2705c19328205d5,19.041388888889,-98.214222222222,162,Las Ninfas,NIN,74
5cccf5bee2705c19328205d6,19.062722222222,-98.224527777778,163,Benemérito Instituto Normal del Estado,BINE,74
5cccf5bee2705c19328205d7,18.987361111111,-98.277944444444,165,Velódromo,VEL,74
5cccf5bee2705c19328205d8,20.556111111111,-100.44564722222,166,Corregidora,COR,76
5cccf5bee2705c19328205d9,20.606344444444,-100.33111944444,167,El Marqués,EMA,77
5cccf5bee2705c19328205da,20.627625,-100.40876666667,168,Epigmenio González,EPG,78
5cccf5bee2705c19328205db,20.635125,-100.45924722222,169,Félix Osores,FEO,78
5cccf5bee2705c19328205dc,20.587222222222,-100.39472222222,170,Bomberos,BOM,78
5cccf5bee2705c19328205dd,22.15125,-100.99611111111,171,Industriales Potosinos Asociados,IPAC,79
5cccf5bee2705c19328205de,22.13175,-100.97691666667,172,DIF,DIF,79
5cccf5bee2705c19328205df,22.174222222222,-100.99308333333,174,Biblioteca,BIB,79
5cccf5bee2705c19328205e0,23.249861111111,-106.38522222222,179,Junta Municipal de Agua Potable,EMZT1,82
5cccf5bee2705c19328205e1,25.783333333333,-108.99013888889,181,DIF Municipal,ELM1,83
5cccf5bee2705c19328205e2,31.311944444444,-109.53563888889,184,Instituto Tecnológico de Agua Prieta,TEC,85
5cccf5bee2705c19328205e3,27.528444444444,-109.92586111111,185,ITESC,TEC,86
5cccf5bee2705c19328205e5,29.074805555556,-110.93313888889,186,Universidad de Sonora,USO,87
5cccf5bee2705c19328205e6,31.293111111111,-110.95230555556,187,Instituto Tecnológico de Nogales,TEC,88
5cccf5bee2705c19328205e7,18.022933333333,-92.903219444444,192,Instituto Tecnológico de Villahermosa,ITVH,93
5cccf5bee2705c19328205e8,17.988055555556,-92.939722222222,194,Secretaria de Educación,SE,93
5cccf5bee2705c19328205e9,19.317583333333,-98.237305555556,220,Palacio de Gobierno,PGO,107
5cccf5bee2705c19328205ea,18.005675,-94.555336111111,234,Tecnológico,TEC,114
5cccf5bee2705c19328205eb,19.530094444444,-96.881880555556,235,STPS,STP,115
5cccf5bee2705c19328205ec,20.973272222222,-89.624811111111,236,SEDUMA01,CEN,116
5cccf5bee2705c19328205ed,19.635555555556,-98.912222222222,240,Acolman,ACO,119
5cccf5bee2705c19328205ee,19.154286111111,-99.162777777778,241,Ajusco,AJU,119
5cccf5bee2705c19328205ef,19.272222222222,-99.207777777778,242,Ajusco Medio,AJM,119
5cccf5bee2705c19328205f0,19.577222222222,-99.254166666667,243,Atizapán,ATI,119
5cccf5bee2705c19328205f1,19.468611111111,-99.17,244,Camarones,CAM,119
5cccf5bee2705c19328205f2,19.326388888889,-99.176111111111,245,Centro de Ciencias de la Atmósfera,CCA,119
5cccf5bee2705c19328205f3,19.267222222222,-98.886111111111,246,Chalco,CHO,119
5cccf5bee2705c19328205f4,19.350277777778,-99.157222222222,247,Coyoacán,COY,119
5cccf5bee2705c19328205f5,19.365555555556,-99.291944444444,248,Cuajimalpa,CUA,119
5cccf5bee2705c19328205f6,19.722222222222,-99.198611111111,249,Cuautitlán,CUT,119
5cccf5bee2705c19328205f7,19.4825,-99.243611111111,250,FES Acatlán,FAC,119
5cccf5bee2705c19328205f8,19.411666666667,-99.152222222222,251,Hospital General de México,HGM,119
5cccf5bee2705c19328205f9,19.384444444444,-99.117777777778,252,Iztacalco,IZT,119
5cccf5bee2705c19328205fa,19.535,-99.117777777778,253,La Presa,LPR,119
5cccf5bee2705c19328205fb,19.578888888889,-99.039722222222,254,Los Laureles,LLA,119
5cccf5bee2705c19328205fc,19.424722222222,-99.119722222222,256,Merced,MER,119
5cccf5bee2705c19328205fd,19.460416666667,-98.902861111111,257,Montecillo,MON,119
5cccf5bee2705c19328205fe,19.393888888889,-99.028333333333,258,Nezahualcóyotl,NEZ,119
5cccf5bee2705c19328205ff,19.325277777778,-99.204166666667,259,Pedregal,PED,119
5cccf5bee2705c1932820600,19.533055555556,-99.030555555556,260,San Agustín,SAG,119
5cccf5bee2705c1932820601,19.3575,-99.263055555556,262,Santa Fe,SFE,119
5cccf5bee2705c1932820602,19.404,-99.202722222222,263,Miguel Hidalgo,MGH,119
5cccf5bee2705c1932820603,19.246666666667,-99.010833333333,265,Tlahuac,TAH,119
5cccf5bee2705c1932820604,19.529166666667,-99.204722222222,266,Tlalnepantla,TLA,119
5cccf5bee2705c1932820605,19.602777777778,-99.177222222222,267,Tultitlán,TLI,119
5cccf5bee2705c1932820606,19.360833333333,-99.073888888889,268,UAM Iztapalapa,UIZ,119
5cccf5bee2705c1932820607,19.304444444444,-99.103888888889,269,UAM Xochimilco,UAX,119
5cccf5bee2705c1932820608,19.6575,-99.096666666667,270,Villa de las Flores,VIF,119
5cccf5bee2705c1932820609,19.526111111111,-99.0825,271,Xalostoc,XAL,119
5cccf5bee2705c193282060a,20.508972222222,-97.446986111111,291,Universidad Veracruzana,PR-03,120
5cccf5bee2705c193282060b,20.08525,-98.366638888889,292,Tulancingo,TLN,121
5cccf5bee2705c193282060c,16.850330555556,-99.903738888889,293,Protección Civil,PC,122
5cccf5bee2705c193282060d,22.774797222222,-102.57445833333,294,Explanada del Congreso,CDA,118
5cccf5bee2705c193282060e,17.094666666667,-96.752166666667,297,Casa Hogar,CHO,73
5cccf5bee2705c193282060f,19.199166666667,-99.010833333333,299,Milpa Alta,MPA,119
5cccf5bee2705c1932820610,19.371666666667,-99.159166666667,300,Benito Juárez,BJU,119
5cccf5bee2705c1932820611,19.292222222222,-99.380555555556,301,Instituto Nacional de Investigaciones Nucleares,INN,119
5cccf5bee2705c1932820612,19.482777777778,-99.094722222222,302,Gustavo A. Madero,GAM,119
5cccf5bee2705c1932820613,21.903,-102.28461111111,303,Instituto Educativo,IED,30
5cccf5bee2705c1932820614,25.421472222222,-100.99686111111,304,Finanzas,FIN,123
5cccf5bee2705c1932820615,26.908194444444,-101.427,305,Jurisdicción Sanitaria,JUR,124
5cccf5bee2705c1932820616,28.707666666667,-100.5265,306,Centro de Rehabilitación DIF,DIF,125
5cccf5bee2705c1932820617,19.336555555556,-99.075111111111,317,Cerro de la estrella,CES,119
5cccf5bee2705c1932820618,19.423055555556,-99.084722222222,320,Hangares,HAN,119
5cccf5bee2705c1932820619,19.469708333333,-99.117922222222,325,La Villa,LVI,119
5cccf5bee2705c193282061a,19.367027777778,-99.200104722222,332,Plateros,PLA,119
5cccf5bee2705c193282061b,25.544416666667,-103.4295,340,Hospital Infantil,HOS,113
5cccf5bee2705c193282061c,25.539194444444,-103.52322222222,342,Lerdo,LE,44
5cccf5bee2705c193282061d,20.914755555556,-100.74380555556,352,Presidencia Municipal,PRE-SMA,130
5cccf5bee2705c193282061e,20.425277777778,-101.19805555556,356,Presidencia Municipal,ABA,134
5cccf5bee2705c193282061f,21.295861111111,-100.52330555556,358,Presidencia Municipal,SLP,136
5cccf5bee2705c1932820620,21.017583333333,-101.25736111111,359,Universidad Gto Sede Belen,UG-B,137
5cccf5bee2705c1932820623,31.859916666667,-116.59372222222,373,Secundaria No. 9,SPABC20,31
5cccf5bee2705c1932820624,32.530988888889,-116.98601111111,376,Instituto Tecnológico de Tijuana ,SPABC01,35
5cccf5bee2705c1932820625,32.568825,-116.62688055556,379,Tecate,SPABC23,34
5cccf5bee2705c1932820626,19.701388888889,-101.195,388,Palacio Municipal,ECH,66
5cccf5bee2705c1932820627,19.314444444444,-99.150055555556,400,Santa Ursula,SUR,119
5cccf5bee2705c193282062b,19.071888888889,-98.151722222222,406,Universidad Tecnológica de Puebla,UTP,74
5cccf5bee2705c193282062c,20.61475,-100.42430555556,408,Delegación Carrillo,CAP,78
5cccf5bee2705c193282062d,20.584805555556,-100.37752777778,409,Auditorio Josefa Ortíz,AJO,78
5cccf5bee2705c193282062e,20.389444444444,-99.972972222222,410,Universidad Autónoma de Querétaro,SJU,146
5cccf5bee2705c193282062f,24.807111111111,-107.39383333333,411,Culiacan,ECLN1,80
5cccf5bee2705c1932820630,21.040238888889,-101.87628333333,423,Purísima del Rincón,PUR,149
5cccf5bee2705c1932820631,25.600555555556,-99.994166666667,424,Cadereyta,SE3,72
5cccf5bee2705c1932820632,25.73,-100.30972222222,425,Universidad,N2,72
5cccf5bee2705c1932820633,25.575277777778,-100.24916666667,426,Pueblo Serena,SUR,72
5cccf5bee2705c1932820634,22.159444444444,-100.95333333333,427,Escuela Primaria 1° de mayo,PRIM,79
5cccf5bee2705c1932820635,31.743333333333,-106.43166666667,428,Instituto de Ingeniería y Tecnología,IIT,150
5cccf5bee2705c1932820636,25.571916666667,-103.49780555556,430,Parque La Esperanza,ESP,43
5cccf5bee2705c1932820637,19.473691944444,-99.046175833333,431,FES Aragón,FAR,119
5cccf5bee2705c1932820638,19.34561,-99.009380833333,432,Santiago Acahualtepec,SAC,119
5cccf5bee2705c1932820639,19.84978,-90.530649166667,435,Campus II Esc. Prep. Dr. Nazario Víctor Montejo Godoy - Universidad Autónoma de Campeche.,PRE,36
